,Actual,Predicted,Probability,Close,CashInHand,Stock_Value,Stratergy_Value,BuyHold_Value,Strategy_Value
2023-01-11,0,0,0.40679696,1153.1790771484375,100000.0,0.0,100000.0,99900.09990009993,100000.0
2023-01-12,1,0,0.29772618,1128.2769775390625,100000.0,0.0,100000.0,97742.82676880933,100000.0
2023-01-13,0,0,0.35946667,1126.451171875,100000.0,0.0,100000.0,97584.65691310137,100000.0
2023-01-16,0,0,0.4109349,1115.723388671875,100000.0,0.0,100000.0,96655.3072267119,100000.0
2023-01-17,0,0,0.38685375,1131.56396484375,100000.0,0.0,100000.0,98027.57903896032,100000.0
2023-01-18,0,0,0.34319264,1129.692138671875,100000.0,0.0,100000.0,97865.42241882086,100000.0
2023-01-19,0,0,0.34570706,1128.4825439453125,100000.0,0.0,100000.0,97760.63502160148,100000.0
2023-01-20,0,0,0.4256081,1115.0615234375,100000.0,0.0,100000.0,96597.96972870771,100000.0
2023-01-23,0,0,0.4215914,1109.4237060546875,100000.0,0.0,100000.0,96109.5646484194,100000.0
2023-01-24,0,0,0.38504598,1102.873046875,100000.0,0.0,100000.0,95542.07992776309,100000.0
2023-01-25,0,1,0.6449895,1087.6259765625,0.0,99900.09990009991,99900.09990009991,94221.2236292174,99900.09990009991
2023-01-27,0,1,0.74494654,1066.992431640625,0.0,98004.8774215937,98004.8774215937,92433.73611766314,98004.8774215937
2023-01-30,0,1,0.7210746,1077.218017578125,0.0,98944.11304000173,98944.11304000173,93319.58036938104,98944.11304000173
2023-01-31,0,1,0.684755,1074.5244140625,0.0,98696.70146092867,98696.70146092867,93086.23303796085,98696.70146092867
2023-02-01,1,1,0.6950966,1068.1563720703125,0.0,98111.78712006472,98111.78712006472,92534.56847536692,98111.78712006472
2023-02-02,1,1,0.70583767,1062.2447509765625,0.0,97568.79573280153,97568.79573280153,92022.44373295699,97568.79573280153
2023-02-03,1,1,0.73162776,1063.1806640625,0.0,97654.76077298792,97654.76077298792,92103.52204302672,97654.76077298792
2023-02-06,1,1,0.7308551,1055.169189453125,0.0,96918.89464706731,96918.89464706731,91409.48663284328,96918.89464706731
2023-02-07,1,1,0.69339025,1052.6356201171875,0.0,96686.18245076253,96686.18245076253,91190.0030896716,96686.18245076253
2023-02-08,1,1,0.73323584,1073.6573486328125,0.0,98617.06018266547,98617.06018266547,93011.11901208041,98617.06018266547
2023-02-09,1,1,0.7245536,1075.52880859375,0.0,98788.95662600677,98788.95662600677,93173.24390730397,98788.95662600677
2023-02-10,1,1,0.730872,1066.6728515625,0.0,97975.5235054325,97975.5235054325,92406.05084105396,97975.5235054325
2023-02-13,1,1,0.7254212,1060.6014404296875,0.0,97417.85516008869,97417.85516008869,91880.08346033945,97417.85516008869
2023-02-14,1,1,0.6531785,1085.5947265625,0.0,99713.52649867801,99713.52649867801,94045.25609568926,99713.52649867801
2023-02-15,0,1,0.59992146,1110.1768798828125,0.0,101971.43466322953,101971.43466322953,96174.81222545478,101971.43466322953
2023-02-16,0,1,0.67185414,1109.3094482421875,0.0,101891.75974793482,101891.75974793482,96099.66647465844,101891.75974793482
2023-02-17,0,1,0.6597743,1113.94287109375,0.0,102317.34668289701,102317.34668289701,96501.06068560363,102317.34668289701
2023-02-20,0,1,0.6140471,1102.16552734375,0.0,101235.57974965275,101235.57974965275,95480.7873902433,101235.57974965275
2023-02-21,0,1,0.6679848,1111.1585693359375,0.0,102061.60433235423,102061.60433235423,96259.85615001207,102061.60433235423
2023-02-22,0,1,0.58557683,1085.959716796875,0.0,99747.051406746,99747.051406746,94076.8752618701,99747.051406746
2023-02-23,0,1,0.58557683,1080.7557373046875,0.0,99269.05797669692,99269.05797669692,93626.05363195192,99269.05797669692
2023-02-24,1,1,0.6093096,1088.1510009765625,0.0,99948.32419093618,99948.32419093618,94266.70658364677,99948.32419093618
2023-02-27,1,1,0.57781774,1080.91552734375,0.0,99283.73493477752,99283.73493477752,93639.8962702565,99283.73493477752
2023-02-28,1,1,0.5867802,1060.2362060546875,0.0,97384.30782733302,97384.30782733302,91848.44314421467,97384.30782733302
2023-03-01,1,1,0.5888404,1069.982421875,0.0,98279.51257149923,98279.51257149923,92692.75948101882,98279.51257149923
2023-03-02,0,1,0.5965384,1061.8338623046875,0.0,97531.0549834514,97531.0549834514,91986.84837731662,97531.0549834514
2023-03-03,0,1,0.65467525,1088.9271240234375,0.0,100019.61227304197,100019.61227304197,94333.94225541192,100019.61227304197
2023-03-06,0,1,0.58139366,1099.5633544921875,0.0,100996.56621611245,100996.56621611245,95255.36071282627,100996.56621611245
2023-03-08,0,1,0.5348696,1103.5120849609375,0.0,101359.2631145016,101359.2631145016,95597.43990600947,101359.2631145016
2023-03-09,0,1,0.6446143,1076.9896240234375,0.0,98923.1347446856,98923.1347446856,93299.7945968311,98923.1347446856
2023-03-10,0,1,0.6699332,1060.3046875,0.0,97390.5979522247,97390.5979522247,91854.37570348807,97390.5979522247
2023-03-13,0,1,0.6848784,1042.8665771484375,0.0,95788.8809982991,95788.8809982991,90343.70923310966,95788.8809982991
2023-03-14,0,1,0.692075,1038.9635009765625,0.0,95430.3775165044,95430.3775165044,90005.58507944205,95430.3775165044
2023-03-15,1,1,0.7129514,1021.205810546875,0.0,93799.30664641758,93799.30664641758,88467.23333245446,93799.30664641758
2023-03-16,1,1,0.7143626,1016.1157836914062,0.0,93331.77993933889,93331.77993933889,88026.28343886732,93331.77993933889
2023-03-17,0,1,0.7279932,1014.8377075195312,0.0,93214.3866993817,93214.3866993817,87915.56348237455,93214.3866993817
2023-03-20,1,1,0.7429378,1004.8632202148438,0.0,92298.21487224322,92298.21487224322,87051.47194799242,92298.21487224322
2023-03-21,0,1,0.6897195,1036.1102294921875,0.0,95168.30019169458,95168.30019169458,89758.40568468923,95168.30019169458
2023-03-22,0,1,0.60108757,1039.26025390625,0.0,95457.63472436838,95457.63472436838,90031.29283629343,95457.63472436838
2023-03-23,1,1,0.5934172,1026.1131591796875,0.0,94250.05408094652,94250.05408094652,88892.35778049323,94250.05408094652
2023-03-24,1,1,0.6466948,1005.7989501953124,0.0,92384.16309391384,92384.16309391384,87132.53439560419,92384.16309391384
2023-03-27,1,1,0.6466948,1021.4338989257812,0.0,93820.25691087412,93820.25691087412,88486.9926675745,93820.25691087412
2023-03-28,1,1,0.6466948,1026.2044677734375,0.0,94258.44091413544,94258.44091413544,88900.26785952442,94258.44091413544
2023-03-29,1,1,0.61299413,1020.1329956054688,0.0,93700.76696261972,93700.76696261972,88374.29519132392,93700.76696261972
2023-03-31,1,1,0.5668922,1064.116455078125,0.0,97740.71460083048,97740.71460083048,92184.58977812449,97740.71460083048
2023-04-03,1,1,0.59822065,1064.299072265625,0.0,97757.48826720832,97757.48826720832,92200.40993618687,97757.48826720832
2023-04-05,1,1,0.58155805,1061.74267578125,0.0,97522.67936260632,97522.67936260632,91978.9488732574,97522.67936260632
2023-04-06,1,1,0.64465463,1068.8638916015625,0.0,98176.77386493499,98176.77386493499,92595.8610128867,98176.77386493499
2023-04-10,1,1,0.64465463,1061.2861328125,0.0,97480.74519666174,97480.74519666174,91939.39847810143,97480.74519666174
2023-04-11,1,1,0.64600015,1066.535888671875,0.0,97962.94325564912,97962.94325564912,92394.18572250717,97962.94325564912
2023-04-12,0,1,0.65303814,1071.23779296875,0.0,98394.820315503,98394.820315503,92801.51249272576,98394.820315503
2023-04-13,0,1,0.64465463,1075.27783203125,0.0,98765.90404708107,98765.90404708107,93151.50176494016,98765.90404708107
2023-04-17,0,1,0.65308326,1080.73291015625,0.0,99266.96126839968,99266.96126839968,93624.07611219412,99266.96126839968
2023-04-18,1,1,0.6602724,1068.3619384765625,0.0,98130.66870708362,98130.66870708362,92552.37672815907,98130.66870708362
2023-04-19,1,1,0.74322665,1073.6800537109375,0.0,98619.14567861886,98619.14567861886,93013.08595686624,98619.14567861886
2023-04-20,1,1,0.6427922,1070.9637451171875,0.0,98369.64860359242,98369.64860359242,92777.77168066021,98369.64860359242
2023-04-21,1,1,0.6510273,1072.310546875,0.0,98493.35439312895,98493.35439312895,92894.44534637031,98493.35439312895
2023-04-24,1,1,0.650354,1076.4190673828125,0.0,98870.7282495987,98870.7282495987,93250.3671778581,98870.7282495987
2023-04-25,1,1,0.6683125,1084.6588134765625,0.0,99627.56145849162,99627.56145849162,93964.17778561953,99627.56145849162
2023-04-26,1,1,0.61745846,1078.290771484375,0.0,99042.64711762767,99042.64711762767,93412.5132230256,99042.64711762767
2023-04-27,1,1,0.69439894,1085.1153564453125,0.0,99669.4956244362,99669.4956244362,94003.72818077549,99669.4956244362
2023-04-28,1,1,0.651539,1104.9500732421875,0.0,101491.34452488321,101491.34452488321,95722.0130757788,101491.34452488321
2023-05-02,1,1,0.76242065,1114.3311767578125,0.0,102353.01314863759,102353.01314863759,96534.69967143013,102353.01314863759
2023-05-03,1,1,0.6420305,1104.7674560546875,0.0,101474.57085850538,101474.57085850538,95706.19291771641,101474.57085850538
2023-05-04,1,1,0.6415404,1117.503662109375,0.0,102644.41075257711,102644.41075257711,96809.53261787623,102644.41075257711
2023-05-05,1,1,0.66496766,1114.650634765625,0.0,102382.35585245496,102382.35585245496,96562.37437306735,102382.35585245496
2023-05-08,1,1,0.704839,1128.4139404296875,0.0,103646.53640755817,103646.53640755817,97754.69188735612,103646.53640755817
2023-05-09,0,1,0.8328974,1131.90625,0.0,103967.31035234658,103967.31035234658,98057.23126035533,103967.31035234658
2023-05-10,0,1,0.82403696,1139.6895751953125,0.0,104682.22060763874,104682.22060763874,98731.50204793275,104682.22060763874
2023-05-11,0,1,0.8140304,1132.2486572265625,0.0,103998.76097680502,103998.76097680502,98086.8940567223,103998.76097680502
2023-05-12,0,1,0.8036009,1134.097412109375,0.0,104168.57192419292,104168.57192419292,98247.05200716003,104168.57192419292
2023-05-15,0,1,0.79236156,1136.334228515625,0.0,104374.02691263371,104374.02691263371,98440.82779348033,104374.02691263371
2023-05-16,1,1,0.75530285,1120.1513671875,0.0,102887.60649036804,102887.60649036804,97038.9037598369,102887.60649036804
2023-05-17,1,1,0.7528714,1113.5322265625,0.0,102279.62835823456,102279.62835823456,96465.4864799072,102279.62835823456
2023-05-18,1,1,0.7074056,1111.1356201171875,0.0,102059.49641171316,102059.49641171316,96257.8680552823,102059.49641171316
2023-05-19,1,1,0.6534263,1114.7418212890625,0.0,102390.73147330004,102390.73147330004,96570.27387712657,102390.73147330004
2023-05-22,1,1,0.6604807,1120.6990966796875,0.0,102937.9162771577,102937.9162771577,97086.3536590521,102937.9162771577
2023-05-23,1,1,0.7225278,1120.49365234375,0.0,102919.04590248264,102919.04590248264,97068.55598123191,102919.04590248264
2023-05-24,1,1,0.6360127,1113.9659423828125,0.0,102319.46581588192,102319.46581588192,96503.05935530536,102319.46581588192
2023-05-25,1,1,0.6293118,1113.8289794921875,0.0,102306.88556609854,102306.88556609854,96491.19423675857,102306.88556609854
2023-05-26,0,1,0.62866956,1144.2088623046875,0.0,105097.32400111479,105097.32400111479,99123.00866008895,105097.32400111479
2023-05-29,0,1,0.65119255,1150.645263671875,0.0,105688.5172545266,105688.5172545266,99680.5952069843,105688.5172545266
2023-05-30,0,1,0.6600056,1150.3486328125,0.0,105661.27125900645,105661.27125900645,99654.8980251049,105661.27125900645
2023-05-31,1,1,0.6097254,1127.5009765625,0.0,103562.67928801283,103562.67928801283,97675.60167201616,103562.67928801283
2023-06-01,1,1,0.61941826,1124.46533203125,0.0,103283.85072151285,103283.85072151285,97412.62326914488,103283.85072151285
2023-06-02,1,1,0.6142351,1120.7904052734375,0.0,102946.30311034662,102946.30311034662,97094.26373808329,102946.30311034662
2023-06-05,1,1,0.62555224,1130.856201171875,0.0,103870.86177067403,103870.86177067403,97966.26535149661,103870.86177067403
2023-06-06,1,1,0.62280726,1131.81494140625,0.0,103958.92351915766,103958.92351915766,98049.32118132414,103958.92351915766
2023-06-07,1,1,0.65533227,1140.3970947265625,0.0,104747.20735250901,104747.20735250901,98792.79458545253,104747.20735250901
2023-06-08,1,1,0.6365919,1141.0816650390625,0.0,104810.08617673822,104810.08617673822,98852.09902824255,104810.08617673822
2023-06-09,1,1,0.68191123,1133.001953125,0.0,104067.95235061359,104067.95235061359,98152.15220872965,104067.95235061359
2023-06-12,1,1,0.6604394,1134.006103515625,0.0,104160.185091004,104160.185091004,98239.14192812884,104160.185091004
2023-06-13,1,1,0.65643984,1150.759521484375,0.0,105699.01200835657,105699.01200835657,99690.49338074528,105699.01200835657
2023-06-14,1,1,0.67331976,1164.910888671875,0.0,106998.83660451267,106998.83660451267,100916.42873091662,106998.83660451267
2023-06-15,0,1,0.6774425,1165.23046875,0.0,107028.19052067389,107028.19052067389,100944.1140075258,107028.19052067389
2023-06-16,0,1,0.64679337,1176.574462890625,0.0,108070.15363330231,108070.15363330231,101926.84615240386,108070.15363330231
2023-06-19,0,1,0.5817913,1164.8880615234375,0.0,106996.73989621545,106996.73989621545,100914.45121115883,106996.73989621545
2023-06-20,0,1,0.6916904,1167.3074951171875,0.0,107218.96855103408,107218.96855103408,101124.04715554151,107218.96855103408
2023-06-21,0,1,0.7066758,1170.59423828125,0.0,107520.86090880359,107520.86090880359,101408.77827574857,107520.86090880359
2023-06-22,1,1,0.6877843,1157.4471435546875,0.0,106313.28026538173,106313.28026538173,100269.84321994838,106313.28026538173
2023-06-23,1,1,0.65006137,1147.974853515625,0.0,105443.23602078228,105443.23602078228,99449.2571202378,105443.23602078228
2023-06-26,1,1,0.6020607,1139.210205078125,0.0,104638.18973339692,104638.18973339692,98689.97413301899,104638.18973339692
2023-06-27,1,1,0.625768,1139.62109375,0.0,104675.93048274705,104675.93048274705,98725.56948865936,104675.93048274705
2023-06-28,1,1,0.61984605,1154.708251953125,0.0,106061.70890674573,106061.70890674573,100032.57257392848,106061.70890674573
2023-06-30,1,1,0.7055819,1164.1805419921875,0.0,106931.75315134518,106931.75315134518,100853.15867363905,106931.75315134518
2023-07-03,1,0,0.4997138,1194.0582275390625,109566.38793981857,0.0,109566.38793981857,103441.46766229786,109566.38793981857
2023-07-04,1,0,0.4119192,1181.755615234375,109566.38793981857,0.0,109566.38793981857,102375.69026256424,109566.38793981857
2023-07-05,1,1,0.5075856,1179.8155517578125,0.0,109456.93100880977,109456.93100880977,102207.62223309532,109456.93100880977
2023-07-06,1,0,0.45495653,1204.5804443359375,111642.72984484982,0.0,111642.72984484982,104353.00909589518,111642.72984484982
2023-07-07,1,0,0.19399291,1202.2296142578125,111642.72984484982,0.0,111642.72984484982,104149.35628575785,111642.72984484982
2023-07-10,1,0,0.22036435,1248.5411376953125,111642.72984484982,0.0,111642.72984484982,108161.33145042392,111642.72984484982
