,Actual,Predicted,Probability,Close,CashInHand,Stock_Value,Stratergy_Value,BuyHold_Value,Strategy_Value
2023-07-11,1,0,0.21400611,1262.076171875,111642.72984484982,0.0,111642.72984484982,109333.87376713472,111642.72984484982
2023-07-12,1,0,0.25091407,1263.4683837890625,111642.72984484982,0.0,111642.72984484982,109454.48132241648,111642.72984484982
2023-07-13,1,0,0.07853196,1252.170166015625,111642.72984484982,0.0,111642.72984484982,108475.71479202599,111642.72984484982
2023-07-14,1,0,0.091261834,1251.1202392578125,111642.72984484982,0.0,111642.72984484982,108384.75945813923,111642.72984484982
2023-07-17,0,0,0.06556949,1276.6842041015625,111642.72984484982,0.0,111642.72984484982,110599.37008743401,111642.72984484982
2023-07-18,0,0,0.06566625,1287.52587890625,111642.72984484982,0.0,111642.72984484982,111538.58622266854,111642.72984484982
2023-07-19,0,0,0.08271045,1297.294921875,111642.72984484982,0.0,111642.72984484982,112384.88007923048,111642.72984484982
2023-07-20,0,0,0.08941528,1295.723876953125,111642.72984484982,0.0,111642.72984484982,112248.7801900173,111642.72984484982
2023-07-21,0,0,0.11927358,1255.6134033203125,111642.72984484982,0.0,111642.72984484982,108774.00302629454,111642.72984484982
2023-07-24,1,0,0.10173342,1230.216796875,111642.72984484982,0.0,111642.72984484982,106573.8906835663,111642.72984484982
2023-07-25,1,0,0.08574639,1229.425537109375,111642.72984484982,0.0,111642.72984484982,106505.34371527725,111642.72984484982
2023-07-26,0,0,0.12642574,1249.4063720703125,111642.72984484982,0.0,111642.72984484982,108236.28685172486,111642.72984484982
2023-07-27,0,0,0.12206047,1237.7838134765625,111642.72984484982,0.0,111642.72984484982,107229.42262081848,111642.72984484982
2023-07-28,0,0,0.123141415,1250.2225341796875,111642.72984484982,0.0,111642.72984484982,108306.99111429513,111642.72984484982
2023-07-31,0,0,0.09842114,1260.8065185546875,111642.72984484982,0.0,111642.72984484982,109223.88348370766,111642.72984484982
2023-08-01,0,0,0.09086776,1242.9769287109375,111642.72984484982,0.0,111642.72984484982,107679.30307823162,111642.72984484982
2023-08-02,1,0,0.09538933,1229.697509765625,111642.72984484982,0.0,111642.72984484982,106528.90475281938,111642.72984484982
2023-08-03,1,0,0.07872472,1224.5291748046875,111642.72984484982,0.0,111642.72984484982,106081.17101471551,111642.72984484982
2023-08-04,1,0,0.088433325,1241.171630859375,111642.72984484982,0.0,111642.72984484982,107522.90981781407,111642.72984484982
2023-08-07,1,0,0.1266608,1248.244140625,111642.72984484982,0.0,111642.72984484982,108135.60254362861,111642.72984484982
2023-08-08,1,0,0.07389381,1240.7264404296875,111642.72984484982,0.0,111642.72984484982,107484.34289505103,111642.72984484982
2023-08-09,1,0,0.07457687,1248.911865234375,111642.72984484982,0.0,111642.72984484982,108193.44764028721,111642.72984484982
2023-08-10,1,0,0.069361836,1254.4759521484375,111642.72984484982,0.0,111642.72984484982,108675.46543750755,111642.72984484982
2023-08-11,0,0,0.092734024,1259.767822265625,111642.72984484982,0.0,111642.72984484982,109133.90104724186,111642.72984484982
2023-08-14,0,0,0.081903346,1274.6546630859375,111642.72984484982,0.0,111642.72984484982,110423.5506035134,111642.72984484982
2023-08-16,0,0,0.0764662,1273.6160888671875,111642.72984484982,0.0,111642.72984484982,110333.57874201956,111642.72984484982
2023-08-17,0,0,0.08060086,1255.2425537109375,111642.72984484982,0.0,111642.72984484982,108741.87626145929,111642.72984484982
2023-08-18,0,0,0.07096128,1264.54052734375,111642.72984484982,0.0,111642.72984484982,109547.3613012012,111642.72984484982
2023-08-21,0,0,0.071189575,1250.74267578125,111642.72984484982,0.0,111642.72984484982,108352.05106984581,111642.72984484982
2023-08-22,0,0,0.060889408,1250.44482421875,111642.72984484982,0.0,111642.72984484982,108326.24813824674,111642.72984484982
2023-08-23,0,0,0.06970073,1251.8345947265625,111642.72984484982,0.0,111642.72984484982,108446.64419408915,111642.72984484982
2023-08-24,0,0,0.06621773,1230.7904052734375,111642.72984484982,0.0,111642.72984484982,106623.58247683845,111642.72984484982
2023-08-25,0,0,0.083905794,1225.1075439453125,111642.72984484982,0.0,111642.72984484982,106131.27523189437,111642.72984484982
2023-08-28,0,0,0.054523874,1212.8978271484375,111642.72984484982,0.0,111642.72984484982,105073.54538582751,111642.72984484982
2023-08-29,1,0,0.06927898,1201.2838134765625,111642.72984484982,0.0,111642.72984484982,104067.42140295882,111642.72984484982
2023-08-30,1,0,0.05871162,1200.1422119140625,111642.72984484982,0.0,111642.72984484982,103968.52426512496,111642.72984484982
2023-08-31,1,0,0.094876714,1194.65771484375,111642.72984484982,0.0,111642.72984484982,103493.40134962699,111642.72984484982
2023-09-01,1,0,0.08154036,1197.4619140625,111642.72984484982,0.0,111642.72984484982,103736.32960564915,111642.72984484982
2023-09-04,1,0,0.07399431,1196.494140625,111642.72984484982,0.0,111642.72984484982,103652.49122789607,111642.72984484982
2023-09-05,1,0,0.067849584,1202.8968505859375,111642.72984484982,0.0,111642.72984484982,104207.15908252858,111642.72984484982
2023-09-06,1,0,0.07114603,1205.4281005859375,111642.72984484982,0.0,111642.72984484982,104426.44170123289,111642.72984484982
2023-09-07,1,0,0.08540214,1207.06591796875,111642.72984484982,0.0,111642.72984484982,104568.32610011192,111642.72984484982
2023-09-08,1,0,0.09490875,1215.1064453125,111642.72984484982,0.0,111642.72984484982,105264.87835362347,111642.72984484982
2023-09-11,0,0,0.06087999,1228.20947265625,111642.72984484982,0.0,111642.72984484982,106399.99584454364,111642.72984484982
2023-09-12,0,0,0.06927898,1210.4659423828125,111642.72984484982,0.0,111642.72984484982,104862.87079430421,111642.72984484982
2023-09-13,0,0,0.061768487,1216.52099609375,111642.72984484982,0.0,111642.72984484982,105387.42112877517,111642.72984484982
2023-09-14,0,0,0.05593436,1217.6376953125,111642.72984484982,0.0,111642.72984484982,105484.16097232778,111642.72984484982
2023-09-15,0,0,0.116932936,1219.8961181640625,111642.72984484982,0.0,111642.72984484982,105679.80852868622,111642.72984484982
2023-09-18,0,0,0.08155444,1209.274658203125,111642.72984484982,0.0,111642.72984484982,104759.66964287986,111642.72984484982
2023-09-20,0,0,0.10920742,1182.323974609375,111642.72984484982,0.0,111642.72984484982,102424.92733204183,111642.72984484982
2023-09-21,0,0,0.18737732,1173.712890625,111642.72984484982,0.0,111642.72984484982,101678.94765955729,111642.72984484982
2023-09-22,0,0,0.265188,1168.8240966796875,111642.72984484982,0.0,111642.72984484982,101255.43060725748,111642.72984484982
2023-09-25,0,0,0.31203717,1161.6273193359375,111642.72984484982,0.0,111642.72984484982,100631.9725599807,111642.72984484982
2023-09-26,0,0,0.29448402,1162.6446533203125,111642.72984484982,0.0,111642.72984484982,100720.10437635232,111642.72984484982
2023-09-27,0,0,0.29791775,1175.7476806640625,111642.72984484982,0.0,111642.72984484982,101855.22186727248,111642.72984484982
2023-09-28,0,0,0.37720576,1158.4755859375,111642.72984484982,0.0,111642.72984484982,100358.93735876896,111642.72984484982
2023-09-29,0,0,0.4113286,1163.8856201171875,111642.72984484982,0.0,111642.72984484982,100827.60954136717,111642.72984484982
2023-10-03,0,0,0.45338416,1150.55908203125,111642.72984484982,0.0,111642.72984484982,99673.12927677573,111642.72984484982
2023-10-04,1,0,0.3978963,1148.5738525390625,111642.72984484982,0.0,111642.72984484982,99501.14850767907,111642.72984484982
2023-10-05,1,0,0.40464765,1148.549072265625,111642.72984484982,0.0,111642.72984484982,99499.0017883698,111642.72984484982
2023-10-06,1,1,0.58049744,1150.4847412109375,0.0,111531.19864620361,111531.19864620361,99666.68911884792,111531.19864620361
2023-10-09,1,0,0.3489682,1140.6822509765625,110470.33699322873,0.0,110470.33699322873,98817.49771996707,110470.33699322873
2023-10-10,1,0,0.37191308,1145.719970703125,110470.33699322873,0.0,110470.33699322873,99253.91623806642,110470.33699322873
2023-10-11,0,0,0.3745303,1163.910400390625,110470.33699322873,0.0,110470.33699322873,100829.75626067644,110470.33699322873
2023-10-12,0,0,0.41652283,1166.0693359375,110470.33699322873,0.0,110470.33699322873,101016.7852148819,110470.33699322873
2023-10-13,0,0,0.40449664,1166.0198974609375,110470.33699322873,0.0,110470.33699322873,101012.50235123532,110470.33699322873
2023-10-16,0,1,0.55405796,1163.4140625,0.0,110359.97701621252,110359.97701621252,100786.75842465927,110359.97701621252
2023-10-17,0,0,0.37931016,1168.972900390625,110776.3940211656,0.0,110776.3940211656,101268.32149808505,110776.3940211656
2023-10-18,0,0,0.3515737,1153.4627685546875,110776.3940211656,0.0,110776.3940211656,99924.67613495085,110776.3940211656
2023-10-19,0,0,0.31554013,1144.603271484375,110776.3940211656,0.0,110776.3940211656,99157.17639451381,110776.3940211656
2023-10-20,1,0,0.26601523,1141.104248046875,110776.3940211656,0.0,110776.3940211656,98854.05539805641,110776.3940211656
2023-10-23,1,0,0.33633852,1123.2861328125,110776.3940211656,0.0,110776.3940211656,97310.46903994525,110776.3940211656
2023-10-25,1,0,0.38517132,1120.6802978515625,110776.3940211656,0.0,110776.3940211656,97084.7251133692,110776.3940211656
2023-10-26,1,0,0.35154352,1105.0709228515625,110776.3940211656,0.0,110776.3940211656,95732.48229802596,110776.3940211656
2023-10-27,1,0,0.3679092,1124.5765380859375,110776.3940211656,0.0,110776.3940211656,97422.25706860668,110776.3940211656
2023-10-30,1,0,0.30803773,1147.7548828125,110776.3940211656,0.0,110776.3940211656,99430.20102075356,110776.3940211656
2023-10-31,1,0,0.35291427,1135.5452880859375,110776.3940211656,0.0,110776.3940211656,98372.48174965868,110776.3940211656
2023-11-01,1,0,0.34284264,1140.2603759765625,110776.3940211656,0.0,110776.3940211656,98780.95061684967,110776.3940211656
2023-11-02,0,0,0.40212056,1151.57666015625,110776.3940211656,0.0,110776.3940211656,99761.28224309126,110776.3940211656
2023-11-03,0,0,0.36167914,1151.3284912109375,110776.3940211656,0.0,110776.3940211656,99739.7833250827,110776.3940211656
2023-11-06,0,0,0.36657584,1160.9075927734375,110776.3940211656,0.0,110776.3940211656,100569.62252526423,110776.3940211656
2023-11-07,1,0,0.37309232,1153.3634033203125,110776.3940211656,0.0,110776.3940211656,99916.06810776984,110776.3940211656
2023-11-08,1,0,0.35837266,1159.368896484375,110776.3940211656,0.0,110776.3940211656,100436.32500362227,110776.3940211656
2023-11-09,1,0,0.32080054,1146.787109375,110776.3940211656,0.0,110776.3940211656,99346.3626430005,110776.3940211656
2023-11-10,1,0,0.32756028,1148.946044921875,110776.3940211656,0.0,110776.3940211656,99533.39159720596,110776.3940211656
2023-11-13,1,1,0.5235611,1148.7972412109375,0.0,110665.72829287274,110665.72829287274,99520.50070637839,110665.72829287274
2023-11-15,1,0,0.43865553,1169.5684814453125,112553.99299483983,0.0,112553.99299483983,101319.91678631124,112553.99299483983
2023-11-16,1,0,0.47415158,1171.6778564453125,112553.99299483983,0.0,112553.99299483983,101502.65230189817,112553.99299483983
2023-11-17,1,1,0.5034747,1169.121826171875,0.0,112441.55144339646,112441.55144339646,101281.22296388459,112441.55144339646
2023-11-20,1,1,0.56380755,1166.044677734375,0.0,112145.60337657518,112145.60337657518,101014.64907054459,112145.60337657518
2023-11-21,1,0,0.39780846,1180.7109375,113442.59056675115,0.0,113442.59056675115,102285.18965247207,113442.59056675115
2023-11-22,0,0,0.29288846,1185.326904296875,113442.59056675115,0.0,113442.59056675115,102685.07164242599,113442.59056675115
2023-11-23,0,0,0.29564953,1188.9500732421875,113442.59056675115,0.0,113442.59056675115,102998.94738537364,113442.59056675115
2023-11-24,1,0,0.27834082,1188.1558837890625,113442.59056675115,0.0,113442.59056675115,102930.14661775742,113442.59056675115
2023-11-28,1,0,0.28181773,1188.404052734375,113442.59056675115,0.0,113442.59056675115,102951.64553576599,113442.59056675115
2023-11-29,1,0,0.18612775,1191.5308837890625,113442.59056675115,0.0,113442.59056675115,103222.52344269649,113442.59056675115
2023-11-30,1,0,0.2792302,1179.9913330078125,113442.59056675115,0.0,113442.59056675115,102222.85019272756,113442.59056675115
2023-12-01,1,0,0.3923869,1188.3544921875,113442.59056675115,0.0,113442.59056675115,102947.35209714745,113442.59056675115
2023-12-04,1,0,0.21366318,1201.209228515625,113442.59056675115,0.0,113442.59056675115,104060.96009508708,113442.59056675115
2023-12-05,0,0,0.19667578,1209.9197998046875,113442.59056675115,0.0,113442.59056675115,104815.55836972459,113442.59056675115
2023-12-06,0,0,0.16662267,1221.5091552734375,113442.59056675115,0.0,113442.59056675115,105819.54620825598,113442.59056675115
2023-12-07,1,0,0.11550074,1219.4990234375,113442.59056675115,0.0,113442.59056675115,105645.40814487809,113442.59056675115
2023-12-08,1,0,0.13310277,1218.853759765625,113442.59056675115,0.0,113442.59056675115,105589.5088430614,113442.59056675115
2023-12-11,1,0,0.13856943,1220.6405029296875,113442.59056675115,0.0,113442.59056675115,105744.29470773999,113442.59056675115
2023-12-12,1,0,0.13032866,1203.1202392578125,113442.59056675115,0.0,113442.59056675115,104226.5112812279,113442.59056675115
2023-12-13,1,0,0.11119908,1208.03369140625,113442.59056675115,0.0,113442.59056675115,104652.16447786501,113442.59056675115
2023-12-14,1,0,0.077979885,1223.0228271484375,113442.59056675115,0.0,113442.59056675115,105950.67586064475,113442.59056675115
2023-12-15,1,0,0.065472916,1238.6324462890625,113442.59056675115,0.0,113442.59056675115,107302.93982593193,113442.59056675115
2023-12-18,1,0,0.08717523,1251.239013671875,113442.59056675115,0.0,113442.59056675115,108395.04890586296,113442.59056675115
2023-12-19,1,0,0.12305003,1269.6527099609375,113442.59056675115,0.0,113442.59056675115,109990.23055220033,113442.59056675115
2023-12-20,1,0,0.09784092,1254.2913818359375,113442.59056675115,0.0,113442.59056675115,108659.4760798937,113442.59056675115
2023-12-21,1,0,0.10724791,1271.8614501953125,113442.59056675115,0.0,113442.59056675115,110181.57409496825,113442.59056675115
2023-12-22,0,0,0.10392094,1273.1021728515625,113442.59056675115,0.0,113442.59056675115,110289.05811003917,113442.59056675115
2023-12-26,0,0,0.08958605,1279.554443359375,113442.59056675115,0.0,113442.59056675115,110848.01940329022,113442.59056675115
2023-12-27,0,0,0.09218668,1283.922119140625,113442.59056675115,0.0,113442.59056675115,111226.39190026361,113442.59056675115
2023-12-28,0,0,0.11914488,1293.203369140625,113442.59056675115,0.0,113442.59056675115,112030.42816884608,113442.59056675115
2023-12-29,0,0,0.1096252,1282.9791259765625,113442.59056675115,0.0,113442.59056675115,111033.555541578,113442.59056675115
